下回可不买这板子了，做开发还是老实用开发板吧

本文基本在linux环境下操作，请读者确保有一定的linux使用基础，和python使用基础。
简介：
  晶晨S905的板子默认带的安卓可以通过串口访问命令行
  一般输入su来获取超级用户权限，获取后可以擦除EMMC
  的数据如 mmcblk0,mmcblk0boot0,mmcblk0boot1
  就可以把它变成一个开发板，然后我们就可以通过USB
  类似刷机的方式启动u-boot,进而引导启动linux内核
  然后挂载一个文件系统(可以在U盘上，也可以在SD上)。
  文件系统(rootfs)内包含linux发行版的文件。这样
  启动完成后我们就进入了linux发行版的shell。

1. 清除板载EMMC的启动数据
	注意我以EMMC显示为mmcblk0为例子，你的板子上
	可能为mmcblk1或mmcblk2。对应的也应该改为
	mmcblk1boot0,mmcblk1boot1或mmcblk2boot0,
	mmcblk2boot1。小心别擦除错了数据。

BSP:
	晶晨的BSP linux 3.14内核(内置安卓)不会保护 boot0 boot1
	所以串口命令为：
	dd if=/dev/zero of=/dev/block/mmcblk0 bs=512 count=8192 #擦除eMMC前面的数据(因为包含bootloader)
	dd if=/dev/zero of=/dev/block/mmcblk0boot0
	dd if=/dev/zero of=/dev/block/mmcblk0boot1

上游主线：
	Armbian,LibreELEC等发行版基本用的上游主线内核，在上游主线(kernel.org)内核(linux版本大于4.19)
	(S905L系列的板子有缩水，需要改dtb来识别板载eMMC，详细在后面说)
	eMMC的boot0，boot1默认被保护，无法写入数据，需要先解除保护,操作方法：

	root@aml:/sys# cd /
	root@aml:/# find /sys |grep force_ro                                                                                                                                                          
	/sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/mmcblk1boot0/force_ro
	/sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/force_ro
	/sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/mmcblk1boot1/force_ro
	root@aml:/#

	可以看到我的板子的eMMC被识别为mmcblk1，需要让这些force_ro为0来解除保护，所以命令为

	echo 0 > /sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/mmcblk1boot0/force_ro
	echo 0 > /sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/force_ro
	echo 0 > /sys/devices/platform/soc/d0000000.apb/d0074000.mmc/mmc_host/mmc1/mmc1:0001/block/mmcblk1/mmcblk1boot1/force_ro

	执行完命令后， 我们可以像操作BSP 内核一样擦除eMMC 但注意命令不同

	root@aml:/# dd if=/dev/zero of=/dev/mmcblk1boot0
	dd: writing to '/dev/mmcblk1boot0': No space left on device
	8193+0 records in
	8192+0 records out
	4194304 bytes (4.2 MB, 4.0 MiB) copied, 0.383001 s, 11.0 MB/s
